project_static_pass(enum_contracts concepts/enum_contracts.cpp)
project_static_pass(runtime_arr_contracts concepts/runtime_arr_contracts.cpp)
project_static_pass(pod_sequence concepts/pod_sequence.cpp)
project_static_pass(sequence_iterator_contracts concepts/sequence_iterator_contracts.cpp)
project_static_pass(base64_constexpr constexpr/base64.cpp)
project_static_pass(tuple_constexpr constexpr/tuple.cpp)
project_static_pass(t_str_constexpr constexpr/t_str.cpp)
project_static_pass(pod_constexpr constexpr/pod_contracts.cpp)
project_static_pass(adt_contracts concepts/adt_contracts.cpp)
project_static_pass(ordered_map_ranges concepts/ordered_map_ranges.cpp)
project_static_pass(lookup_map_constexpr constexpr/lookup_map.cpp)
project_static_pass(container_traits concepts/container_traits.cpp)
project_static_pass(generator_contracts concepts/generator_contracts.cpp)
project_static_pass(flatten_proxy_constexpr constexpr/flatten_proxy.cpp)
project_static_pass(immutable_str_contracts concepts/immutable_str_contracts.cpp TARGET jh-toolkit-static)
